Microsoft (R) COFF/PE Dumper Version 14.41.34120.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000140021620: 1E 1B 02 00 00 00 00 00 2A 1B 02 00 00 00 00 00  ........*.......
  0000000140021630: 3A 1B 02 00 00 00 00 00 4A 1B 02 00 00 00 00 00  :.......J.......
  0000000140021640: 98 1A 02 00 00 00 00 00 70 1A 02 00 00 00 00 00  ........p.......
  0000000140021650: 64 1A 02 00 00 00 00 00 54 1A 02 00 00 00 00 00  d.......T.......
  0000000140021660: 44 1A 02 00 00 00 00 00 2E 1A 02 00 00 00 00 00  D...............
  0000000140021670: 00 1A 02 00 00 00 00 00 F6 19 02 00 00 00 00 00  ........Ж.......
  0000000140021680: EC 19 02 00 00 00 00 00 DE 19 02 00 00 00 00 00  Л.......ч.......
  0000000140021690: D0 19 02 00 00 00 00 00 C2 19 02 00 00 00 00 00  п.......б.......
  00000001400216A0: BA 19 02 00 00 00 00 00 B2 19 02 00 00 00 00 00  ╨.......╡.......
  00000001400216B0: A4 19 02 00 00 00 00 00 98 19 02 00 00 00 00 00  ╓...............
  00000001400216C0: 76 19 02 00 00 00 00 00 54 19 02 00 00 00 00 00  v.......T.......
  00000001400216D0: 3A 19 02 00 00 00 00 00 26 19 02 00 00 00 00 00  :.......&.......
  00000001400216E0: 16 19 02 00 00 00 00 00 04 19 02 00 00 00 00 00  ................
  00000001400216F0: F2 18 02 00 00 00 00 00 E2 18 02 00 00 00 00 00  Р.......Б.......
  0000000140021700: C8 18 02 00 00 00 00 00 AE 18 02 00 00 00 00 00  х.......╝.......
  0000000140021710: 9C 18 02 00 00 00 00 00 AA 1A 02 00 00 00 00 00  ........╙.......
  0000000140021720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400217A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400217B0: 08 00 5F 5F 43 5F 73 70 65 63 69 66 69 63 5F 68  ..__C_specific_h
  00000001400217C0: 61 6E 64 6C 65 72 00 00 09 00 5F 5F 43 5F 73 70  andler....__C_sp
  00000001400217D0: 65 63 69 66 69 63 5F 68 61 6E 64 6C 65 72 5F 6E  ecific_handler_n
  00000001400217E0: 6F 65 78 63 65 70 74 00 25 00 5F 5F 73 74 64 5F  oexcept.%.__std_
  00000001400217F0: 74 79 70 65 5F 69 6E 66 6F 5F 64 65 73 74 72 6F  type_info_destro
  0000000140021800: 79 5F 6C 69 73 74 00 00 1B 00 5F 5F 63 75 72 72  y_list....__curr
  0000000140021810: 65 6E 74 5F 65 78 63 65 70 74 69 6F 6E 00 1C 00  ent_exception...
  0000000140021820: 5F 5F 63 75 72 72 65 6E 74 5F 65 78 63 65 70 74  __current_except
  0000000140021830: 69 6F 6E 5F 63 6F 6E 74 65 78 74 00 2E 00 5F 5F  ion_context...__
  0000000140021840: 76 63 72 74 5F 47 65 74 4D 6F 64 75 6C 65 46 69  vcrt_GetModuleFi
  0000000140021850: 6C 65 4E 61 6D 65 57 00 2F 00 5F 5F 76 63 72 74  leNameW./.__vcrt
  0000000140021860: 5F 47 65 74 4D 6F 64 75 6C 65 48 61 6E 64 6C 65  _GetModuleHandle
  0000000140021870: 57 00 31 00 5F 5F 76 63 72 74 5F 4C 6F 61 64 4C  W.1.__vcrt_LoadL
  0000000140021880: 69 62 72 61 72 79 45 78 57 00 56 43 52 55 4E 54  ibraryExW.VCRUNT
  0000000140021890: 49 4D 45 31 34 30 44 2E 64 6C 6C 00 35 00 5F 5F  IME140D.dll.5.__
  00000001400218A0: 61 63 72 74 5F 69 6F 62 5F 66 75 6E 63 00 5C 00  acrt_iob_func.\.
  00000001400218B0: 5F 5F 73 74 64 69 6F 5F 63 6F 6D 6D 6F 6E 5F 76  __stdio_common_v
  00000001400218C0: 66 70 72 69 6E 74 66 00 5F 00 5F 5F 73 74 64 69  fprintf._.__stdi
  00000001400218D0: 6F 5F 63 6F 6D 6D 6F 6E 5F 76 66 73 63 61 6E 66  o_common_vfscanf
  00000001400218E0: 00 00 04 00 5F 43 72 74 44 62 67 52 65 70 6F 72  ...._CrtDbgRepor
  00000001400218F0: 74 00 05 00 5F 43 72 74 44 62 67 52 65 70 6F 72  t..._CrtDbgRepor
  0000000140021900: 74 57 00 00 C3 02 5F 73 65 68 5F 66 69 6C 74 65  tW..ц._seh_filte
  0000000140021910: 72 5F 65 78 65 00 C6 02 5F 73 65 74 5F 61 70 70  r_exe.ф._set_app
  0000000140021920: 5F 74 79 70 65 00 5B 00 5F 5F 73 65 74 75 73 65  _type.[.__setuse
  0000000140021930: 72 6D 61 74 68 65 72 72 00 00 B6 00 5F 63 6F 6E  rmatherr..╤._con
  0000000140021940: 66 69 67 75 72 65 5F 6E 61 72 72 6F 77 5F 61 72  figure_narrow_ar
  0000000140021950: 67 76 00 00 71 01 5F 69 6E 69 74 69 61 6C 69 7A  gv..q._initializ
  0000000140021960: 65 5F 6E 61 72 72 6F 77 5F 65 6E 76 69 72 6F 6E  e_narrow_environ
  0000000140021970: 6D 65 6E 74 00 00 3D 01 5F 67 65 74 5F 69 6E 69  ment..=._get_ini
  0000000140021980: 74 69 61 6C 5F 6E 61 72 72 6F 77 5F 65 6E 76 69  tial_narrow_envi
  0000000140021990: 72 6F 6E 6D 65 6E 74 00 74 01 5F 69 6E 69 74 74  ronment.t._initt
  00000001400219A0: 65 72 6D 00 75 01 5F 69 6E 69 74 74 65 72 6D 5F  erm.u._initterm_
  00000001400219B0: 65 00 50 04 65 78 69 74 00 00 EA 00 5F 65 78 69  e.P.exit..Й._exi
  00000001400219C0: 74 00 CB 02 5F 73 65 74 5F 66 6D 6F 64 65 00 00  t.к._set_fmode..
  00000001400219D0: 49 00 5F 5F 70 5F 5F 5F 61 72 67 63 00 00 4A 00  I.__p___argc..J.
  00000001400219E0: 5F 5F 70 5F 5F 5F 61 72 67 76 00 00 A4 00 5F 63  __p___argv..╓._c
  00000001400219F0: 65 78 69 74 00 00 9F 00 5F 63 5F 65 78 69 74 00  exit...._c_exit.
  0000000140021A00: B6 02 5F 72 65 67 69 73 74 65 72 5F 74 68 72 65  ╤._register_thre
  0000000140021A10: 61 64 5F 6C 6F 63 61 6C 5F 65 78 65 5F 61 74 65  ad_local_exe_ate
  0000000140021A20: 78 69 74 5F 63 61 6C 6C 62 61 63 6B 00 00 B5 00  xit_callback..╣.
  0000000140021A30: 5F 63 6F 6E 66 69 67 74 68 72 65 61 64 6C 6F 63  _configthreadloc
  0000000140021A40: 61 6C 65 00 CE 02 5F 73 65 74 5F 6E 65 77 5F 6D  ale.н._set_new_m
  0000000140021A50: 6F 64 65 00 4D 00 5F 5F 70 5F 5F 63 6F 6D 6D 6F  ode.M.__p__commo
  0000000140021A60: 64 65 00 00 2C 05 73 74 72 63 70 79 5F 73 00 00  de..,.strcpy_s..
  0000000140021A70: 28 05 73 74 72 63 61 74 5F 73 00 00 68 00 5F 5F  (.strcat_s..h.__
  0000000140021A80: 73 74 64 69 6F 5F 63 6F 6D 6D 6F 6E 5F 76 73 70  stdio_common_vsp
  0000000140021A90: 72 69 6E 74 66 5F 73 00 C2 02 5F 73 65 68 5F 66  rintf_s.б._seh_f
  0000000140021AA0: 69 6C 74 65 72 5F 64 6C 6C 00 72 01 5F 69 6E 69  ilter_dll.r._ini
  0000000140021AB0: 74 69 61 6C 69 7A 65 5F 6F 6E 65 78 69 74 5F 74  tialize_onexit_t
  0000000140021AC0: 61 62 6C 65 00 00 B5 02 5F 72 65 67 69 73 74 65  able..╣._registe
  0000000140021AD0: 72 5F 6F 6E 65 78 69 74 5F 66 75 6E 63 74 69 6F  r_onexit_functio
  0000000140021AE0: 6E 00 E5 00 5F 65 78 65 63 75 74 65 5F 6F 6E 65  n.Е._execute_one
  0000000140021AF0: 78 69 74 5F 74 61 62 6C 65 00 C2 00 5F 63 72 74  xit_table.б._crt
  0000000140021B00: 5F 61 74 65 78 69 74 00 C1 00 5F 63 72 74 5F 61  _atexit.а._crt_a
  0000000140021B10: 74 5F 71 75 69 63 6B 5F 65 78 69 74 00 00 4B 05  t_quick_exit..K.
  0000000140021B20: 74 65 72 6D 69 6E 61 74 65 00 9C 03 5F 77 6D 61  terminate..._wma
  0000000140021B30: 6B 65 70 61 74 68 5F 73 00 00 B8 03 5F 77 73 70  kepath_s..╦._wsp
  0000000140021B40: 6C 69 74 70 61 74 68 5F 73 00 64 05 77 63 73 63  litpath_s.d.wcsc
  0000000140021B50: 70 79 5F 73 00 00 75 63 72 74 62 61 73 65 64 2E  py_s..ucrtbased.
  0000000140021B60: 64 6C 6C 00 46 02 47 65 74 43 75 72 72 65 6E 74  dll.F.GetCurrent
  0000000140021B70: 54 68 72 65 61 64 49 64 00 00 B0 03 49 73 44 65  ThreadId..╟.IsDe
  0000000140021B80: 62 75 67 67 65 72 50 72 65 73 65 6E 74 00 98 04  buggerPresent...
  0000000140021B90: 52 61 69 73 65 45 78 63 65 70 74 69 6F 6E 00 00  RaiseException..
  0000000140021BA0: 23 04 4D 75 6C 74 69 42 79 74 65 54 6F 57 69 64  #.MultiByteToWid
  0000000140021BB0: 65 43 68 61 72 00 4C 06 57 69 64 65 43 68 61 72  eChar.L.WideChar
  0000000140021BC0: 54 6F 4D 75 6C 74 69 42 79 74 65 00 09 05 52 74  ToMultiByte...Rt
  0000000140021BD0: 6C 43 61 70 74 75 72 65 43 6F 6E 74 65 78 74 00  lCaptureContext.
  0000000140021BE0: 11 05 52 74 6C 4C 6F 6F 6B 75 70 46 75 6E 63 74  ..RtlLookupFunct
  0000000140021BF0: 69 6F 6E 45 6E 74 72 79 00 00 18 05 52 74 6C 56  ionEntry....RtlV
  0000000140021C00: 69 72 74 75 61 6C 55 6E 77 69 6E 64 00 00 FB 05  irtualUnwind..Ш.
  0000000140021C10: 55 6E 68 61 6E 64 6C 65 64 45 78 63 65 70 74 69  UnhandledExcepti
  0000000140021C20: 6F 6E 46 69 6C 74 65 72 00 00 B8 05 53 65 74 55  onFilter..╦.SetU
  0000000140021C30: 6E 68 61 6E 64 6C 65 64 45 78 63 65 70 74 69 6F  nhandledExceptio
  0000000140021C40: 6E 46 69 6C 74 65 72 00 41 02 47 65 74 43 75 72  nFilter.A.GetCur
  0000000140021C50: 72 65 6E 74 50 72 6F 63 65 73 73 00 D8 05 54 65  rentProcess.ь.Te
  0000000140021C60: 72 6D 69 6E 61 74 65 50 72 6F 63 65 73 73 00 00  rminateProcess..
  0000000140021C70: B8 03 49 73 50 72 6F 63 65 73 73 6F 72 46 65 61  ╦.IsProcessorFea
  0000000140021C80: 74 75 72 65 50 72 65 73 65 6E 74 00 81 04 51 75  turePresent...Qu
  0000000140021C90: 65 72 79 50 65 72 66 6F 72 6D 61 6E 63 65 43 6F  eryPerformanceCo
  0000000140021CA0: 75 6E 74 65 72 00 42 02 47 65 74 43 75 72 72 65  unter.B.GetCurre
  0000000140021CB0: 6E 74 50 72 6F 63 65 73 73 49 64 00 1A 03 47 65  ntProcessId...Ge
  0000000140021CC0: 74 53 79 73 74 65 6D 54 69 6D 65 41 73 46 69 6C  tSystemTimeAsFil
  0000000140021CD0: 65 54 69 6D 65 00 9A 03 49 6E 69 74 69 61 6C 69  eTime...Initiali
  0000000140021CE0: 7A 65 53 4C 69 73 74 48 65 61 64 00 01 03 47 65  zeSListHead...Ge
  0000000140021CF0: 74 53 74 61 72 74 75 70 49 6E 66 6F 57 00 A5 02  tStartupInfoW.╔.
  0000000140021D00: 47 65 74 4D 6F 64 75 6C 65 48 61 6E 64 6C 65 57  GetModuleHandleW
  0000000140021D10: 00 00 8D 02 47 65 74 4C 61 73 74 45 72 72 6F 72  ....GetLastError
  0000000140021D20: 00 00 7C 03 48 65 61 70 41 6C 6C 6F 63 00 80 03  ..|.HeapAlloc...
  0000000140021D30: 48 65 61 70 46 72 65 65 00 00 E4 02 47 65 74 50  HeapFree..Д.GetP
  0000000140021D40: 72 6F 63 65 73 73 48 65 61 70 00 00 1C 06 56 69  rocessHeap....Vi
  0000000140021D50: 72 74 75 61 6C 51 75 65 72 79 00 00 D4 01 46 72  rtualQuery..т.Fr
  0000000140021D60: 65 65 4C 69 62 72 61 72 79 00 DD 02 47 65 74 50  eeLibrary.щ.GetP
  0000000140021D70: 72 6F 63 41 64 64 72 65 73 73 00 00 4B 45 52 4E  rocAddress..KERN
  0000000140021D80: 45 4C 33 32 2E 64 6C 6C 00 00 3C 00 6D 65 6D 63  EL32.dll..<.memc
  0000000140021D90: 70 79 00 00 00 00 00 00 00 00 00 00 00 00 00 00  py..............
  0000000140021DA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021DB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021DC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021DD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021DE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021E90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021EA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021EB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021EC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021ED0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021EE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021EF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021F00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021F10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021F20: 00 00 00 00 00 00 00 00 00 00                    ..........

RAW DATA #7
  0000000140022000: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  ................
  0000000140022010: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  ................
  0000000140022020: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  ................
  0000000140022030: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  ................
  0000000140022040: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  ................
  0000000140022050: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  ................
  0000000140022060: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  ................
  0000000140022070: 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400220A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400220B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400220C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400220D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400220E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400220F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140022180: 00 00 00 00 00 00 00 00 00 00 00 00 00           .............

RAW DATA #8
  0000000140023000: 37 10 01 40 01 00 00 00 00 00 00 00 00 00 00 00  7..@............
  0000000140023010: 37 10 01 40 01 00 00 00 00 00 00 00 00 00 00 00  7..@............
  0000000140023020: D2 10 01 40 01 00 00 00 00 00 00 00 00 00 00 00  р..@............
  0000000140023030: A5 10 01 40 01 00 00 00 00 00 00 00 00 00 00 00  ╔..@............
  0000000140023040: A5 10 01 40 01 00 00 00 00 00 00 00 00 00 00 00  ╔..@............
  0000000140023050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023060: C2 11 01 40 01 00 00 00 00 00 00 00 00 00 00 00  б..@............
  0000000140023070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400230A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400230B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400230C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400230D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400230E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400230F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140023170: 00 00 00 00 00                                   .....

RAW DATA #9
  0000000140024000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
  0000000140024010: 18 00 00 00 18 00 00 80 00 00 00 00 00 00 00 00  ................
  0000000140024020: 00 00 00 00 00 00 01 00 01 00 00 00 30 00 00 80  ............0...
  0000000140024030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
  0000000140024040: 09 04 00 00 48 00 00 00 70 41 02 00 7D 01 00 00  ....H...pA..}...
  0000000140024050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400240A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400240B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400240C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400240D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400240E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400240F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024170: 3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 27 31  <?xml version='1
  0000000140024180: 2E 30 27 20 65 6E 63 6F 64 69 6E 67 3D 27 55 54  .0' encoding='UT
  0000000140024190: 46 2D 38 27 20 73 74 61 6E 64 61 6C 6F 6E 65 3D  F-8' standalone=
  00000001400241A0: 27 79 65 73 27 3F 3E 0D 0A 3C 61 73 73 65 6D 62  'yes'?>..<assemb
  00000001400241B0: 6C 79 20 78 6D 6C 6E 73 3D 27 75 72 6E 3A 73 63  ly xmlns='urn:sc
  00000001400241C0: 68 65 6D 61 73 2D 6D 69 63 72 6F 73 6F 66 74 2D  hemas-microsoft-
  00000001400241D0: 63 6F 6D 3A 61 73 6D 2E 76 31 27 20 6D 61 6E 69  com:asm.v1' mani
  00000001400241E0: 66 65 73 74 56 65 72 73 69 6F 6E 3D 27 31 2E 30  festVersion='1.0
  00000001400241F0: 27 3E 0D 0A 20 20 3C 74 72 75 73 74 49 6E 66 6F  '>..  <trustInfo
  0000000140024200: 20 78 6D 6C 6E 73 3D 22 75 72 6E 3A 73 63 68 65   xmlns="urn:sche
  0000000140024210: 6D 61 73 2D 6D 69 63 72 6F 73 6F 66 74 2D 63 6F  mas-microsoft-co
  0000000140024220: 6D 3A 61 73 6D 2E 76 33 22 3E 0D 0A 20 20 20 20  m:asm.v3">..    
  0000000140024230: 3C 73 65 63 75 72 69 74 79 3E 0D 0A 20 20 20 20  <security>..    
  0000000140024240: 20 20 3C 72 65 71 75 65 73 74 65 64 50 72 69 76    <requestedPriv
  0000000140024250: 69 6C 65 67 65 73 3E 0D 0A 20 20 20 20 20 20 20  ileges>..       
  0000000140024260: 20 3C 72 65 71 75 65 73 74 65 64 45 78 65 63 75   <requestedExecu
  0000000140024270: 74 69 6F 6E 4C 65 76 65 6C 20 6C 65 76 65 6C 3D  tionLevel level=
  0000000140024280: 27 61 73 49 6E 76 6F 6B 65 72 27 20 75 69 41 63  'asInvoker' uiAc
  0000000140024290: 63 65 73 73 3D 27 66 61 6C 73 65 27 20 2F 3E 0D  cess='false' />.
  00000001400242A0: 0A 20 20 20 20 20 20 3C 2F 72 65 71 75 65 73 74  .      </request
  00000001400242B0: 65 64 50 72 69 76 69 6C 65 67 65 73 3E 0D 0A 20  edPrivileges>.. 
  00000001400242C0: 20 20 20 3C 2F 73 65 63 75 72 69 74 79 3E 0D 0A     </security>..
  00000001400242D0: 20 20 3C 2F 74 72 75 73 74 49 6E 66 6F 3E 0D 0A    </trustInfo>..
  00000001400242E0: 3C 2F 61 73 73 65 6D 62 6C 79 3E 0D 0A 00 00 00  </assembly>.....
  00000001400242F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140024300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
